,T03,index,T04,T05,T06
0,6175,131,6500.0,6745.0,8440.0
90,7244,131,12074.0,0.0,8171.0
89,6530,131,12064.0,0.0,7917.0
1,6936,132,6356.0,6607.0,8500.0
92,6823,132,11847.0,0.0,6997.0
91,6336,132,10855.0,0.0,8073.0
2,7387,133,6354.0,6237.0,8304.0
3,7628,134,6714.0,6308.0,8822.0
93,4682,134,10716.0,0.0,8077.0
4,7761,135,6427.0,6336.0,8812.0
94,6763,135,11956.0,0.0,8219.0
95,6616,136,12327.0,0.0,7838.0
5,8439,136,6414.0,6745.0,8610.0
6,8731,137,6550.0,7034.0,8410.0
7,9790,138,6547.0,6925.0,8667.0
8,9389,139,6387.0,6649.0,8550.0
9,9494,140,6715.0,6982.0,7956.0
10,9877,141,5112.0,4392.0,8609.0
11,9456,142,7479.0,6949.0,8573.0
12,9386,143,7368.0,6972.0,8425.0
13,9544,144,7388.0,6842.0,8877.0
14,9903,145,7415.0,6780.0,8827.0
15,9682,146,7466.0,6834.0,8670.0
16,9393,147,7322.0,7140.0,9104.0
17,10301,148,7669.0,7169.0,8720.0
18,9774,149,7546.0,6852.0,8900.0
19,9004,150,7410.0,7031.0,8995.0
20,1906,152,7460.0,6872.0,7988.0
21,9127,153,5105.0,5458.0,8921.0
22,10206,154,7632.0,7043.0,7772.0
23,9910,155,6644.0,5873.0,8883.0
24,9024,156,7656.0,6897.0,9009.0
25,10252,157,7846.0,6673.0,9031.0
26,10498,158,7869.0,7223.0,8467.0
27,9949,159,7912.0,7290.0,8767.0
28,9562,160,7947.0,7130.0,9178.0
29,10736,161,7823.0,7284.0,8901.0
30,12348,162,8140.0,7307.0,8949.0
31,12103,163,7989.0,7340.0,7981.0
32,12816,164,5334.0,5712.0,9164.0
33,12896,165,8062.0,7269.0,9359.0
34,12833,166,8861.0,7585.0,9422.0
35,12896,167,9364.0,7256.0,8855.0
36,13007,168,10495.0,7400.0,9111.0
37,12433,169,9904.0,7329.0,9364.0
38,12538,170,10354.0,7645.0,9975.0
39,11634,171,10314.0,7593.0,22185.0
40,11659,172,10688.0,7412.0,8131.0
41,10870,173,11021.0,7551.0,15056.0
42,10722,174,11129.0,7626.0,18335.0
43,11390,175,5316.0,5745.0,16665.0
44,10447,176,11099.0,7765.0,20699.0
45,10753,177,10972.0,7609.0,17141.0
46,11447,178,10782.0,7444.0,17446.0
47,11281,179,11116.0,7780.0,16718.0
48,10867,180,11083.0,7410.0,18137.0
49,2136,181,10904.0,8028.0,18934.0
50,4250,182,10950.0,7923.0,18423.0
51,11909,183,11328.0,8309.0,7911.0
52,12460,184,11057.0,7806.0,18301.0
53,11780,185,10794.0,8199.0,18723.0
54,12127,186,5461.0,6261.0,19723.0
55,12444,187,11629.0,8214.0,20045.0
56,11817,188,4919.0,6807.0,28977.0
57,12669,189,5046.0,8141.0,28876.0
58,12307,190,5036.0,8378.0,28411.0
59,9940,191,9322.0,8386.0,37423.0
60,11641,192,10245.0,8399.0,35918.0
61,9513,193,10359.0,8913.0,28729.0
62,12135,194,10983.0,9139.0,7494.0
63,11872,195,10887.0,9890.0,30016.0
64,11403,196,5346.0,10215.0,7772.0
65,11877,197,10940.0,6514.0,7783.0
66,11539,198,10571.0,10593.0,7728.0
67,11130,199,10793.0,11196.0,8056.0
68,12189,200,11162.0,12724.0,6600.0
69,11301,201,10947.0,20631.0,7987.0
70,11534,202,11368.0,27503.0,8025.0
71,11870,203,11755.0,32203.0,7976.0
72,12080,204,11632.0,6426.0,7997.0
73,11621,205,11659.0,6454.0,8138.0
74,11437,206,11952.0,6482.0,7812.0
75,11735,207,5470.0,0.0,7950.0
76,11983,208,11429.0,0.0,7914.0
77,12464,209,11380.0,0.0,7772.0
78,11865,210,11483.0,0.0,7809.0
79,11704,211,11590.0,0.0,7801.0
80,11915,212,11155.0,0.0,7815.0
81,11714,213,11466.0,0.0,7983.0
82,11855,214,11785.0,0.0,7990.0
83,12081,215,11723.0,0.0,7949.0
84,12087,216,11535.0,0.0,7990.0
85,12193,217,11505.0,0.0,7850.0
86,12650,218,5486.0,0.0,7845.0
87,12220,219,11725.0,0.0,8032.0
88,12445,220,11992.0,0.0,7881.0
634,1130,221,0.0,0.0,0.0
635,11952,222,0.0,0.0,0.0
636,12333,223,0.0,0.0,0.0
637,12550,224,0.0,0.0,0.0
638,11950,225,0.0,0.0,0.0
639,12243,226,0.0,0.0,0.0
640,12649,227,0.0,0.0,0.0
641,13101,228,0.0,0.0,0.0
642,13181,229,0.0,0.0,0.0
643,12989,230,0.0,0.0,0.0
644,12487,231,0.0,0.0,0.0
645,13559,232,0.0,0.0,0.0
646,12923,233,0.0,0.0,0.0
647,12769,234,0.0,0.0,0.0
648,13232,235,0.0,0.0,0.0
649,13233,236,0.0,0.0,0.0
650,12983,237,0.0,0.0,0.0
651,12547,238,0.0,0.0,0.0
96,12172,239,12102.0,0.0,8191.0
97,12650,240,5467.0,0.0,8042.0
98,13246,241,12294.0,0.0,8220.0
99,13071,242,13060.0,0.0,8027.0
100,12858,243,12218.0,0.0,8257.0
101,13310,244,12500.0,0.0,7994.0
102,12902,245,12528.0,0.0,8250.0
103,12924,246,12857.0,0.0,8424.0
104,13353,247,12094.0,0.0,8300.0
105,13144,248,12432.0,0.0,7954.0
106,11231,249,12652.0,0.0,7925.0
107,13330,250,12454.0,0.0,8136.0
108,13947,251,5380.0,0.0,8493.0
109,14461,252,3837.0,0.0,8167.0
110,13438,253,12434.0,0.0,8156.0
111,13459,254,12809.0,0.0,8148.0
112,14263,255,12192.0,0.0,7993.0
113,12622,256,12798.0,0.0,8317.0
114,13646,257,12773.0,0.0,8199.0
115,14758,258,13202.0,0.0,8128.0
116,14398,259,12957.0,0.0,8529.0
117,13642,260,12704.0,0.0,8495.0
118,13122,261,13027.0,0.0,8158.0
119,14313,262,12982.0,0.0,8500.0
120,13288,263,5516.0,0.0,8150.0
121,13420,264,12955.0,0.0,8352.0
122,13734,265,13330.0,0.0,8186.0
123,13494,266,12743.0,0.0,7837.0
124,14605,267,13026.0,0.0,8219.0
125,13180,268,12929.0,0.0,8032.0
126,13619,269,13041.0,0.0,8376.0
127,14157,270,13603.0,0.0,8413.0
128,14524,271,14105.0,0.0,8388.0
129,14793,272,13799.0,0.0,8249.0
130,14854,273,14028.0,0.0,8470.0
131,14159,274,5500.0,0.0,8452.0
132,14988,275,14936.0,0.0,8481.0
133,14446,276,11682.0,0.0,8116.0
134,14874,277,14645.0,0.0,8149.0
135,15240,278,15004.0,0.0,8286.0
136,10883,281,15542.0,0.0,7092.0
137,13153,282,14889.0,0.0,8164.0
138,13494,283,14766.0,0.0,7966.0
139,13726,284,14448.0,0.0,8368.0
140,13819,285,14396.0,0.0,8350.0
